Date,PM2.5,PM10,CO Daily Average (mg/m3),NO2 Daily Average (ug/m3),O3 Daily Average (ug/m3),WDir(Deg),WSpd(m/s),GustDir(Deg),GustSpd(m/s),WindRun(Km),Rain(mm),Tdry(C),TWet(C),RH(%),Tmax(C),Tmin(C),Tgmin(C),ET05(C),ET10(C),ET20(C),ET30(C),ET100(C),Pmsl(hPa),Pstn(hPa),Sun(Hrs),Rad(MJ/m2),lightCount,heavyCount
2020-04-05,4.085,6.895,0.054,4.432,13.131124999999999,61,0.4,349,6.7,111,0.0,10.5,10.0,94.0,23.0,3.9,-0.6,-,12.0,14.2,-,17.0,1028.1,1021.9,10.2,16.05,982.0070754716982,42.48170731707317
2020-04-06,4.484999999999999,8.334,0.057,9.235,14.913499999999999,81,0.4,356,8.2,141,0.0,10.6,10.3,96.0,21.4,3.3,-1.1,-,12.0,14.0,-,16.9,1025.3,1019.1,9.4,13.59,1806.9245810055866,89.62244897959184
2020-04-07,5.2125,9.471666666666666,0.062,9.976,20.326083333333333,20,3.2,334,11.8,314,4.0,17.2,14.3,71.0,19.8,10.2,7.6,-,14.3,15.1,-,16.8,1013.9,1008.0,2.3,7.10,1872.247663551402,117.85714285714286
2020-04-08,6.375,12.795,0.047,2.684,20.816666666666666,251,1.9,320,8.2,117,3.6,13.5,12.8,92.0,19.1,13.1,12.7,-,15.1,15.8,-,16.8,1011.1,1005.1,3.5,9.09,2004.6191588785048,119.61309523809524
2020-04-09,11.4525,14.888,0.043,4.739,17.17320833333333,218,4.3,172,13.4,175,0.0,11.8,10.7,87.0,15.8,8.6,5.3,-,13.6,15.1,-,16.7,1009.8,1003.8,5.5,10.21,2068.6495327102803,112.28571428571429
2020-04-10,12.62,13.333333333333334,0.061,5.155,10.202125,73,0.5,260,6.2,98,0.0,7.6,7.3,96.0,19.3,1.3,-1.6,-,10.6,13.0,-,16.7,1017.2,1011.0,10.1,15.35,771.5849056603773,33.390243902439025
2020-04-11,10.182500000000001,10.973333333333334,0.093,8.133,12.824041666666666,98,0.4,328,8.8,221,0.0,8.2,8.1,98.0,19.6,1.2,-2.2,-,10.4,12.8,-,16.7,1015.1,1009.0,9.8,15.15,1206.5327102803737,48.654761904761905
2020-04-12,4.985,7.433333333333334,0.062,,19.6875,4,3.8,320,19.0,576,26.0,17.0,13.8,68.0,20.0,8.1,6.1,-,14.0,14.5,-,16.5,1008.9,1003.0,6.0,11.00,848.6518691588785,24.18452380952381
2020-04-13,4.785,11.756666666666666,0.047,,24.480249999999998,313,7.0,313,20.1,497,0.0,16.4,13.6,71.0,17.6,15.4,13.2,-,14.8,15.2,-,16.4,991.8,986.0,7.8,12.00,972.5350467289719,42.07738095238095
2020-04-14,6.645,9.878333333333332,0.049,,21.229541666666666,242,2.2,310,13.9,146,0.0,9.7,6.6,60.0,15.0,4.2,0.3,-,11.2,13.3,-,16.4,1003.8,997.8,9.1,13.86,1865.4813953488372,98.1875
2020-04-15,9.8925,16.44,0.093,,20.26,53,1.0,184,10.8,143,0.0,7.6,6.1,79.0,14.4,0.4,-3.3,-,9.9,12.2,-,16.3,1011.4,1005.3,8.8,12.89,1937.8371559633028,113.80113636363636
2020-04-16,8.6425,11.961666666666668,0.102,,14.210958333333332,64,0.5,320,10.8,246,0.0,8.4,7.5,88.0,18.8,1.6,-1.5,-,10.2,12.3,-,16.2,1005.4,999.3,8.8,13.23,1915.8967889908256,115.2784090909091
2020-04-17,6.5525,10.968333333333334,0.104,,24.3225,324,5.0,291,13.9,352,2.6,16.6,14.3,76.0,19.9,8.5,8.0,-,13.6,13.9,-,16.0,1000.4,994.5,0.5,6.31,1920.1123853211009,111.36931818181819
2020-04-18,6.445,13.270000000000001,0.062,,26.658875,302,5.9,301,17.5,546,0.6,16.6,15.1,84.0,18.3,15.0,12.8,-,14.8,15.0,-,15.9,997.4,991.5,3.7,7.18,1172.0412844036698,53.15909090909091
2020-04-19,7.9725,19.25,0.047,,25.279791666666668,317,6.6,307,20.1,510,0.0,16.7,13.0,63.0,18.1,14.3,9.1,-,13.7,14.4,-,15.9,1005.9,1000.0,8.6,11.05,992.2821100917431,37.80113636363637
2020-04-20,6.27,13.719999999999999,0.042,,25.063541666666666,297,2.9,295,14.4,262,0.0,15.7,12.3,65.0,17.6,13.3,9.0,-,12.8,13.9,-,15.9,1015.1,1009.1,5.5,8.87,1854.5972222222222,95.62790697674419
2020-04-21,6.135,9.148,0.056,0.0,17.833041666666666,40,0.5,360,7.7,124,0.0,10.4,10.0,95.0,18.5,6.4,2.8,-,11.8,13.6,-,15.9,1017.3,1011.2,9.1,12.56,1968.8532110091744,110.22727272727273
2020-04-22,9.315000000000001,11.503333333333332,0.104,10.554,18.434458333333335,112,0.9,357,10.8,239,0.0,11.7,11.2,94.0,18.8,1.2,-1.3,-,10.2,12.3,-,15.9,1017.8,1011.7,8.9,12.46,2090.532110091743,117.07954545454545
2020-04-23,9.4125,9.968333333333334,0.063,8.802,22.083416666666665,46,2.1,345,10.8,240,0.0,16.3,13.7,73.0,18.5,9.9,6.9,-,13.2,13.9,-,15.8,1015.5,1009.5,6.3,9.84,2137.373853211009,116.76704545454545
2020-04-24,9.532499999999999,10.913333333333334,0.055,3.712,22.681749999999997,21,2.4,3,9.3,226,0.0,16.4,13.7,72.0,19.8,12.1,6.9,-,13.9,14.6,-,15.7,1012.3,1006.3,9.2,12.13,2263.142523364486,115.89880952380952
2020-04-25,7.645,12.663333333333334,0.062,4.641,20.32529166666667,18,3.6,309,14.4,228,0.0,15.2,12.4,70.0,18.9,7.1,2.2,-,12.8,13.8,-,15.7,1013.0,1007.0,7.4,11.92,1295.892523364486,55.5
2020-04-26,8.625,14.148333333333333,0.058,5.409,21.178416666666667,278,0.6,346,9.8,266,0.0,13.6,12.8,91.0,20.1,7.2,3.8,-,13.5,14.1,-,15.7,1019.8,1013.7,8.5,11.17,1204.6308411214952,36.75
2020-04-27,6.175000000000001,11.71,0.052,4.115,24.400458333333333,347,4.9,348,18.0,384,1.8,15.8,12.7,68.0,18.1,13.6,7.8,-,13.7,14.5,-,15.6,1017.1,1011.1,0.1,4.15,1271.460396039604,48.958333333333336
2020-04-28,6.965,10.63,0.04,1.181,15.881208333333333,160,0.5,348,9.3,90,0.0,12.0,11.6,95.0,20.8,7.0,3.5,-,12.8,14.3,-,15.6,1022.3,1016.2,9.7,12.43,4727.2095238095235,219.9268292682927
2020-04-29,10.205,13.811666666666667,0.155,17.937,12.912791666666665,75,0.3,348,8.8,188,0.0,6.8,6.6,97.0,19.6,-0.1,-3.5,-,9.3,12.2,-,15.7,1032.6,1026.3,9.7,12.24,4620.242857142857,272.9146341463415
2020-04-30,11.067499999999999,15.328333333333333,0.125,17.628,22.872958333333333,333,4.4,311,14.9,319,0.0,15.7,12.6,68.0,18.3,6.9,2.5,-,12.6,13.5,-,15.6,1031.1,1025.0,5.2,8.44,4416.318681318681,272.67857142857144
2020-05-01,11.8225,16.752000000000002,0.061,6.141,22.301041666666666,5,4.7,342,11.3,308,0.0,15.8,12.3,64.0,18.6,14.0,8.8,-,13.1,13.8,-,15.5,1026.0,1020.0,1.8,7.12,4802.6509009009005,292.42934782608694
2020-05-02,5.5225,11.111666666666666,0.069,7.378,22.952791666666666,17,4.9,360,17.5,612,2.8,15.9,12.0,60.0,21.1,14.5,11.5,-,13.6,14.3,-,15.5,1017.7,1011.7,4.6,9.64,3179.892376681614,139.82608695652175
2020-05-03,2.625,7.266666666666667,0.06,3.265,22.677208333333336,347,11.8,352,22.1,473,38.0,19.3,16.2,71.0,20.1,15.8,14.3,-,15.1,15.1,-,15.4,1003.9,998.1,0.0,3.82,2104.652466367713,69.91847826086956
2020-05-04,2.5375,8.368,0.043,1.767,23.397958333333335,61,1.8,325,14.9,250,13.8,14.9,13.4,84.0,17.8,13.1,12.2,-,14.3,14.9,-,15.4,998.7,992.8,4.1,6.77,4169.561643835616,258.97727272727275
2020-05-05,5.12,8.173333333333334,0.069,8.085,22.014,274,2.1,225,8.2,188,37.4,10.2,9.5,91.0,11.2,7.6,5.1,-,12.6,13.8,-,15.5,999.5,993.5,0.0,2.40,4155.479820627803,278.7173913043478
2020-05-06,10.0475,10.928,0.082,8.837,17.550375,32,1.7,215,9.3,135,0.0,8.0,7.6,94.0,13.9,5.5,3.4,-,10.0,11.6,-,15.4,1015.5,1009.4,8.3,10.45,4601.163677130045,290.4402173913044
2020-05-07,16.56,13.918000000000001,0.169,15.435,15.232541666666668,59,2.4,358,11.3,275,0.0,12.8,10.9,78.0,17.3,-0.2,-2.2,-,8.7,10.6,-,15.3,1013.8,1007.8,9.4,11.07,4646.119815668203,303.9673913043478
2020-05-08,14.285,17.985,0.111,14.425,11.34125,70,1.0,335,11.3,148,0.0,13.3,11.8,83.0,19.4,7.8,4.2,-,10.5,11.8,-,15.1,1017.2,1011.2,9.1,10.48,4900.766816143498,312.4891304347826
2020-05-09,15.275,19.781666666666666,0.123,18.175,9.384416666666667,41,0.5,358,6.2,70,0.0,9.8,9.5,96.0,19.1,3.4,0.4,-,10.2,11.7,-,15.0,1025.5,1019.3,9.1,10.70,3568.451111111111,141.2712765957447
2020-05-10,20.11,19.738333333333333,0.116,14.04,11.5085,179,0.3,1,8.8,138,0.0,6.2,6.1,98.0,18.9,0.8,-1.2,-,8.9,11.1,-,14.9,1025.8,1019.5,8.2,9.87,3218.722222222222,81.05851063829788
2020-05-11,13.299999999999999,13.693999999999999,0.079,14.036,9.856791666666666,167,1.4,330,7.7,116,0.0,11.9,10.6,84.0,19.9,6.2,6.3,-,11.8,12.4,-,14.8,1021.3,1015.2,7.5,9.86,4479.069587628866,305.468253968254
2020-05-12,10.5,12.940000000000001,0.112,18.55,8.257291666666667,153,0.6,272,5.1,86,0.0,10.6,9.7,89.0,19.1,4.9,0.6,-,11.1,12.1,-,14.7,1022.8,1016.7,7.4,9.17,4843.808370044053,336.7552083333333
2020-05-13,17.060000000000002,19.615,0.134,16.105,4.178791666666666,209,0.6,46,5.1,64,0.0,7.4,7.3,98.0,17.6,1.7,-0.7,-,9.3,11.4,-,14.7,1027.9,1021.7,4.8,7.52,5054.449339207048,343.5729166666667
2020-05-14,11.8925,10.916,0.308,23.054,10.831125,37,0.6,354,7.7,136,0.0,5.7,5.6,98.0,17.8,2.3,-0.4,-,8.6,10.9,-,14.6,1024.5,1018.2,7.4,7.46,6657.566079295154,374.0885416666667
2020-05-15,9.335,15.156,0.222,17.4,18.187041666666666,266,0.9,243,7.2,88,0.0,10.6,10.3,96.0,15.8,5.7,4.5,-,10.3,11.5,-,14.5,1022.7,1016.6,2.7,4.49,7043.449339207048,364.2291666666667
2020-05-16,10.6475,15.82,0.119,16.298,24.731666666666666,218,0.2,142,7.2,109,0.0,7.2,7.1,98.0,14.6,2.5,-1.0,-,9.5,11.0,-,14.4,1028.1,1021.9,0.8,4.70,6134.711453744493,198.265625
2020-05-17,13.092500000000001,16.768333333333334,0.081,5.578,19.912625000000002,48,0.7,31,6.7,95,0.0,7.2,7.1,98.0,17.8,3.0,0.1,-,9.7,11.3,-,14.4,1030.2,1023.9,7.5,9.19,5540.909691629956,146.69270833333334
2020-05-18,12.625,13.993333333333334,0.168,9.289,9.580208333333333,49,0.3,-,-,-,0.4,4.8,4.7,99.0,-,0.0,-2.1,-,8.0,10.4,-,14.3,1027.3,1021.0,-,-,6660.964757709251,347.6145833333333
2020-05-19,11.55,16.218333333333334,0.222,16.703,21.053416666666667,301,0.3,184,8.2,81,0.2,8.5,8.2,96.0,13.6,6.7,3.9,-,9.9,11.2,-,14.1,1031.5,1025.3,3.7,6.95,6719.086666666667,362.609375
2020-05-20,23.755,24.736666666666665,0.16,14.304,8.085666666666667,0,0.0,255,3.6,58,0.0,0.7,0.6,97.0,14.1,-4.1,-7.9,-,5.3,8.6,-,14.1,1032.1,1025.7,8.8,9.83,7065.691111111111,372.45212765957444
2020-05-21,25.075,16.95,0.278,29.1,18.378625,65,3.3,334,7.7,208,0.0,10.4,8.4,74.0,13.2,-3.6,-7.0,-,7.4,8.6,-,13.9,1028.3,1022.1,0.2,3.05,7295.184210526316,370.7771739130435
2020-05-22,20.355,13.838,0.134,13.784,25.387,25,2.7,5,10.3,162,0.0,12.8,10.4,72.0,15.5,9.2,5.3,-,10.1,10.6,-,13.8,1023.0,1016.9,3.0,6.33,7599.762331838565,370.17391304347825
2020-05-23,20.1225,17.3,0.098,9.128,14.644374999999998,353,0.1,266,6.7,74,0.0,5.5,5.3,97.0,15.9,0.1,-2.8,-,7.2,9.4,-,13.7,1022.8,1016.6,6.5,7.68,6709.195555555556,201.0744680851064
2020-05-24,22.2125,17.128,0.225,16.83,10.947375000000001,213,0.4,58,3.6,78,32.4,6.0,5.8,96.0,14.4,2.5,-0.1,-,7.9,9.4,-,13.6,1018.5,1012.3,0.0,2.02,5465.786666666667,121.80851063829788
2020-05-25,5.8549999999999995,7.88,0.255,17.699,18.337875,262,3.1,248,8.2,159,0.8,12.5,12.3,97.0,12.8,6.0,6.3,-,11.7,11.5,-,13.5,1006.2,1000.2,0.0,1.82,6561.863228699552,304.9619565217391
2020-05-26,7.35,9.758,0.118,9.478,23.388666666666666,173,0.5,136,7.2,112,0.0,10.5,10.0,94.0,12.9,9.2,8.2,-,10.9,11.4,-,13.4,1019.9,1013.8,1.7,4.82,7076.943946188341,356.9076086956522
2020-05-27,19.863333333333333,19.588,0.124,8.735,22.024041666666665,138,1.2,144,7.7,85,0.0,11.0,8.2,66.0,13.2,7.1,3.9,-,10.5,11.2,-,13.3,1024.7,1018.6,6.2,7.61,7398.831838565023,376.9619565217391
2020-05-28,22.74,24.080000000000002,0.11,12.071,7.873208333333333,204,0.2,266,3.6,34,0.0,1.7,1.5,97.0,15.7,-2.1,-4.6,-,6.2,8.8,-,13.4,1024.5,1018.2,7.9,9.05,7582.83105022831,377.3863636363636
2020-05-29,19.055,19.596666666666668,0.299,23.321,9.030458333333334,43,0.1,248,6.2,62,2.2,5.6,2.7,-,15.6,-0.8,-4.1,-,7.0,8.5,-,13.4,1018.6,1012.4,3.1,5.19,7996.958904109589,369.3068181818182
2020-05-30,14.995,15.976666666666667,0.198,23.41,19.999,0,0.0,67,6.7,95,0.0,9.8,6.4,-,13.6,5.6,6.9,-,10.2,10.7,-,13.2,1024.5,1018.3,0.4,3.55,6777.371681415929,192.79347826086956
2020-05-31,12.765,13.06,0.143,9.857,16.178708333333333,300,0.2,55,10.8,275,0.0,8.2,5.0,-,15.5,2.6,-1.1,-,7.8,9.4,-,13.2,1030.3,1024.1,7.3,8.47,6167.256637168141,133.1413043478261
2020-06-01,6.8975,6.766666666666667,0.17,10.494,14.195583333333333,78,2.1,88,9.3,172,3.2,13.1,9.0,-,16.0,8.1,7.5,-,10.4,10.7,-,13.1,1021.2,1015.1,0.0,2.67,5290.818652849741,115.86440677966101
2020-06-02,13.625,14.163333333333334,0.17,13.17,12.068416666666666,-,-,2,6.2,112,0.0,-,-,-,17.8,11.4,9.4,-,-,-,-,-,-,-,5.2,6.64,7244.201754385965,328.74468085106383
2020-06-03,14.15,15.743333333333334,0.222,21.588,16.89425,33,1.7,22,7.2,183,2.8,12.8,11.5,85.0,16.0,3.2,-0.4,-,10.3,10.8,-,13.0,1014.1,1008.1,3.6,6.01,7431.903508771929,382.13829787234044
2020-06-04,5.82,8.241666666666667,0.137,15.399,21.680833333333336,330,3.0,331,9.8,165,39.2,15.3,13.3,79.0,15.4,9.3,6.3,-,11.8,11.7,-,13.0,1001.4,995.5,0.2,2.81,7337.5723684210525,365.8031914893617
2020-06-05,8.825,12.1,0.095,11.325,21.887708333333332,250,2.9,246,5.7,93,0.0,9.2,8.7,93.0,10.8,9.0,8.7,-,10.6,11.4,-,13.0,1006.9,1000.8,0.6,3.69,7702.7,355.375
2020-06-06,14.4825,15.935,0.133,11.804,16.301624999999998,302,0.3,325,12.4,181,2.8,5.2,5.1,99.0,15.2,2.4,-0.6,-,7.9,9.8,-,13.0,1004.2,998.1,4.1,6.10,6720.778260869565,202.97916666666666
2020-06-07,13.095,13.673333333333332,0.164,13.424,15.456583333333334,221,0.1,279,8.2,97,0.0,7.3,6.8,93.0,13.0,4.8,1.8,-,9.0,10.2,-,13.0,1013.2,1007.0,7.7,8.73,5885.297826086957,136.80729166666666
2020-06-08,29.745,27.26,0.234,14.785,5.325125,145,0.3,334,9.8,160,0.0,2.3,2.2,98.0,14.3,-1.6,-5.3,-,5.4,8.2,-,13.0,1017.8,1011.5,8.2,8.79,7076.276086956522,345.6197916666667
2020-06-09,24.6675,24.278333333333336,0.351,32.901,5.390666666666667,112,0.7,270,3.6,35,0.0,4.7,4.5,97.0,16.1,1.6,-1.6,-,5.8,8.0,-,12.9,1020.1,1013.9,8.3,8.37,7454.639130434783,372.1666666666667
2020-06-10,22.2975,24.346666666666668,0.402,30.714,5.693416666666667,73,0.1,315,6.2,117,0.0,1.0,1.0,99.0,15.5,-2.4,-5.7,-,4.5,7.2,-,12.8,1026.4,1020.0,8.1,8.33,7684.754347826087,378.484375
2020-06-11,14.88,17.546666666666667,0.277,31.835,21.336166666666667,41,2.1,304,13.4,470,0.0,11.6,9.9,79.0,14.9,1.0,-1.5,-,7.1,8.1,-,12.6,1022.0,1015.9,6.5,7.75,7710.150442477876,368.8369565217391
2020-06-12,8.36,14.393333333333333,0.109,10.142,25.386208333333332,299,8.6,295,17.5,176,0.6,14.2,12.1,77.0,15.0,11.7,10.0,-,11.0,10.5,-,12.4,1019.5,1013.5,0.1,2.88,8001.615044247787,351.4673913043478
2020-06-13,21.255,24.175,0.118,9.62,23.153916666666664,16,0.2,152,7.7,55,0.0,4.5,4.2,95.0,11.8,0.4,-3.0,-,6.8,8.6,-,12.3,1036.4,1030.0,2.4,4.89,7230.2477876106195,198.07608695652175
2020-06-14,22.985,22.138333333333332,0.165,12.197,6.386333333333333,27,0.2,263,3.1,38,0.0,0.0,-0.1,98.0,13.1,-3.4,-8.2,-,3.9,6.9,-,12.3,1039.5,1033.0,8.2,8.36,6328.432735426009,158.39673913043478
2020-06-15,13.092500000000001,13.778333333333334,0.348,23.373,13.868708333333332,75,0.8,321,11.3,361,2.0,6.6,6.3,95.0,13.6,-0.5,-5.3,-,6.2,7.3,-,12.2,1031.1,1024.8,0.4,3.27,7114.641255605381,329.92391304347825
2020-06-16,14.775,15.61,0.125,17.279,22.29675,358,4.3,325,11.8,301,0.6,13.1,11.6,83.0,14.5,6.6,7.5,-,10.5,10.2,-,12.0,1026.5,1020.4,0.0,2.02,7310.715246636772,340.875
2020-06-17,10.67,13.941666666666668,0.083,10.058,22.216041666666666,5,4.5,356,11.3,263,31.2,13.5,12.5,88.0,15.0,12.1,11.4,-,11.5,11.1,-,12.0,1024.7,1018.6,0.0,2.27,7484.529147982063,343.3152173913044
2020-06-18,5.6525,6.676666666666667,0.091,9.557,26.436333333333334,260,2.3,350,7.7,260,30.0,10.7,10.4,96.0,11.8,10.7,10.2,-,11.4,11.6,-,12.0,1021.6,1015.5,0.0,0.92,7242.441704035875,314.41847826086956
2020-06-19,8.9875,11.665000000000001,0.076,7.495,26.147041666666667,235,2.2,246,8.2,180,0.0,10.7,10.5,97.0,12.1,10.0,9.7,-,10.6,11.0,-,12.0,1023.5,1017.4,0.0,2.35,7793.466367713005,321.0978260869565
2020-06-20,4.955,5.623333333333334,0.077,6.542,23.947374999999997,189,0.4,224,7.7,207,0.0,9.6,9.5,99.0,13.2,9.1,8.9,-,10.6,11.0,-,12.0,1020.6,1014.5,1.2,3.34,6807.625560538117,175.2663043478261
2020-06-21,4.98,6.785,0.086,5.492,27.025166666666667,137,1.3,74,8.2,136,0.0,11.1,9.4,79.0,11.9,9.5,8.6,-,10.2,10.9,-,12.1,1025.5,1019.4,0.3,3.90,6020.520179372197,134.09782608695653
2020-06-22,13.7925,16.293333333333333,0.094,5.409,11.241,38,0.4,272,6.2,84,0.2,4.5,4.4,99.0,13.0,2.2,-1.0,-,7.1,9.1,-,12.2,1024.4,1018.1,6.5,7.00,7259.5723981900455,333.78333333333336
2020-06-23,15.3975,17.11,0.315,22.548,1.30725,58,0.2,328,2.6,22,0.0,4.3,4.2,99.0,16.3,4.1,2.1,-,8.5,9.7,-,12.2,1026.4,1020.1,7.1,7.64,7691.183257918552,371.9076086956522
2020-06-24,12.8325,13.668333333333335,0.464,30.364,10.241041666666666,43,0.1,68,9.8,310,0.0,1.8,1.8,99.0,14.4,0.0,-3.2,-,5.7,8.2,-,12.1,1023.1,1016.8,6.2,7.61,7914.497737556561,366.6195652173913
2020-06-25,8.4775,9.248333333333333,0.199,14.879,24.29641666666667,115,3.5,82,13.4,373,5.6,10.4,8.4,74.0,12.0,1.8,2.4,-,9.3,9.9,-,12.0,1021.4,1015.3,0.0,2.60,7993.545248868778,370.1467391304348
2020-06-26,7.115,9.363333333333333,0.087,9.932,18.940583333333333,128,2.5,63,14.4,403,0.4,11.5,10.5,87.0,14.5,10.3,9.3,-,10.2,10.4,-,12.0,1021.0,1014.9,0.0,2.62,8242.131221719457,351.8152173913044
2020-06-27,10.9975,12.333333333333334,0.184,19.378,10.218708333333334,89,5.0,75,11.8,151,3.0,14.4,11.8,72.0,17.4,11.5,10.8,-,10.8,10.8,-,11.9,1013.0,1007.0,2.0,4.46,7446.477375565611,194.3423913043478
2020-06-28,8.58,12.766666666666667,0.306,21.121,17.682083333333335,322,3.5,310,11.3,214,10.6,12.5,11.5,88.0,13.8,9.0,6.0,-,10.8,11.0,-,12.0,1003.8,997.8,0.7,2.98,6106.684331797235,121.625
2020-06-29,8.6625,12.11,0.169,11.869,22.99291666666667,174,0.5,245,8.2,118,3.4,7.8,7.7,98.0,10.6,6.3,3.7,-,9.4,10.6,-,12.0,1004.7,998.6,0.0,2.45,7036.248847926267,317.1630434782609
2020-06-30,8.2125,11.705,0.122,14.847,26.810083333333335,204,3.5,203,8.8,205,7.8,7.8,6.2,77.0,9.1,6.7,4.8,-,8.6,9.9,-,12.0,1006.0,999.9,0.9,3.49,7494.919354838709,344.4619565217391
2020-07-01,7.505000000000001,11.501666666666667,0.088,7.588,28.566333333333333,219,3.6,231,17.5,644,49.8,6.0,5.2,87.0,7.4,4.5,2.8,-,7.7,9.2,-,12.0,1005.2,999.1,0.2,1.83,7617.149769585253,332.375
2020-07-02,5.93,10.001666666666667,0.08,5.668,29.120125,209,7.3,224,19.0,237,7.2,7.4,6.2,82.0,8.9,5.7,5.0,-,6.9,7.8,-,11.9,1010.5,1004.4,0.9,3.36,7535.6635944700465,301.9347826086956
2020-07-03,13.81,17.006666666666664,0.071,5.062,11.425041666666667,14,0.2,234,7.2,50,0.2,1.1,1.1,99.0,12.2,-0.2,-3.0,-,5.3,7.4,-,11.6,1022.6,1016.3,7.7,8.30,8427.737209302326,339.6611111111111
2020-07-04,23.955,22.688333333333333,0.333,28.771,14.735041666666667,39,0.8,24,6.2,240,0.0,8.0,7.9,99.0,13.9,-0.9,-4.6,-,5.4,6.9,-,11.5,1020.6,1014.4,1.7,3.95,7540.879069767442,197.63333333333333
2020-07-05,19.2275,18.55,0.163,20.448,19.236875,33,3.4,1,11.3,195,0.6,10.3,8.0,71.0,14.5,8.0,4.7,-,8.1,8.6,-,11.4,1014.4,1008.3,7.4,6.91,6344.33023255814,131.98888888888888
2020-07-06,4.9875,10.42,0.163,16.341,22.967125,4,5.3,335,12.4,277,4.8,11.6,10.8,90.0,13.9,6.2,3.4,-,9.1,9.0,-,11.3,997.6,991.6,0.5,3.97,6673.192028985507,263.5980392156863
2020-07-07,8.557500000000001,12.491666666666667,0.106,13.657,19.3025,85,1.1,324,9.8,141,0.0,7.7,7.5,97.0,13.8,6.9,4.2,-,8.7,9.4,-,11.2,992.3,986.3,5.9,7.32,7845.600938967136,351.3777777777778
2020-07-08,8.692499999999999,12.658333333333333,0.173,22.071,22.324791666666666,199,1.5,199,14.4,351,4.4,8.2,6.4,75.0,8.4,5.0,2.4,-,8.0,9.0,-,11.2,997.1,991.1,0.0,1.83,7676.871921182266,333.9222222222222
2020-07-09,6.0275,9.549999999999999,0.092,11.212,27.618958333333335,216,5.1,195,19.6,237,4.2,6.6,4.4,68.0,9.4,3.3,0.3,-,6.0,7.6,-,11.3,1012.6,1006.4,0.5,3.00,7994.0610328638495,340.6666666666667
2020-07-10,18.6525,19.669999999999998,0.082,7.228,9.336875000000001,84,0.1,333,6.7,59,0.0,2.3,2.2,98.0,13.5,0.1,-3.7,-,5.3,7.4,-,11.2,1023.0,1016.7,8.2,7.98,8487.173708920187,356.9
2020-07-11,26.2525,23.819999999999997,0.291,25.147,12.185291666666666,89,0.3,343,8.8,276,0.0,-0.3,-0.3,99.0,13.7,-2.6,-6.0,-,3.6,6.2,-,11.1,1020.4,1014.0,7.9,9.45,7485.502347417841,189.82222222222222
2020-07-12,13.6525,16.62,0.193,17.913,28.37754166666667,331,6.6,297,20.1,447,13.2,12.2,9.7,70.0,13.7,-0.6,0.1,-,8.1,8.2,-,11.0,1016.4,1010.3,0.5,3.41,6342.192488262911,130.1
2020-07-13,10.885,13.055,0.065,4.252,21.370541666666668,157,3.3,310,14.9,93,0.2,9.0,7.4,79.0,12.0,8.4,6.2,-,9.4,9.7,-,10.9,1022.8,1016.6,4.7,6.29,7502.237951807229,335.6158536585366
2020-07-14,15.9275,18.653333333333332,0.157,14.409,3.4400833333333334,4,0.6,37,5.7,61,0.0,0.6,0.6,99.0,13.1,-0.7,-4.4,-,5.2,7.4,-,10.9,1025.5,1019.1,7.5,8.39,8447.770408163266,380.1829268292683
2020-07-15,10.975,12.078333333333333,0.375,25.745,18.244583333333335,208,0.5,164,8.2,260,0.0,3.9,3.9,99.0,9.9,0.4,-3.9,-,5.7,7.2,-,10.9,1023.8,1017.5,0.9,2.94,8428.101895734597,375.7378048780488
2020-07-16,10.540000000000001,12.493333333333334,0.132,13.145,21.69241666666667,97,3.4,116,12.4,359,0.2,7.8,5.1,63.0,9.8,3.9,4.3,-,6.6,7.6,-,10.8,1021.1,1014.9,1.4,4.65,8844.344736842106,378.030487804878
2020-07-17,8.195,8.973333333333333,0.125,16.668,20.476125,67,4.3,67,12.4,403,0.0,9.6,7.8,77.0,12.0,7.8,6.9,-,7.9,8.2,-,10.7,1018.8,1012.7,0.8,4.64,8857.159420289856,364.2560975609756
2020-07-18,6.5625,7.579999999999999,0.162,19.905,16.935166666666667,77,4.1,78,10.8,351,1.0,11.9,9.9,76.0,14.0,9.6,9.2,-,9.1,9.1,-,10.6,1018.1,1012.0,0.2,4.46,8007.024154589372,187.78048780487805
2020-07-19,7.845000000000001,9.12,0.19,18.678,13.976458333333333,83,2.7,56,10.3,121,0.0,11.5,9.4,75.0,15.3,11.0,8.6,-,9.4,9.8,-,10.6,1021.2,1015.1,7.3,7.19,6866.251207729469,144.90243902439025
2020-07-20,7.5575,9.146666666666667,0.219,17.414,8.662458333333333,44,0.1,346,5.1,116,5.6,4.5,4.4,98.0,17.8,1.7,-2.4,-,6.1,8.0,-,10.7,1018.7,1012.5,7.3,8.37,8049.6970443349755,335.0705128205128
2020-07-21,6.43,8.596666666666666,0.306,26.296,24.269666666666666,31,3.0,357,9.8,164,8.4,13.0,11.7,85.0,13.2,4.5,7.6,-,10.6,10.2,-,10.7,1000.3,994.3,0.2,1.94,8180.06157635468,343.45512820512823
2020-07-22,14.83,18.856666666666666,0.112,12.701,19.483333333333334,116,0.8,193,9.8,231,1.0,7.7,7.5,97.0,12.3,5.3,1.9,-,8.0,9.0,-,10.8,993.6,987.6,1.7,4.42,8425.62315270936,346.22435897435895
